"filename", "language", "JSON", "JavaScript", "PostCSS", "PHP", "SCSS", "comment", "blank", "total"
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\material-dashboard.css", "PostCSS", 0, 0, 18335, 0, 0, 36, 3700, 22071
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\material-dashboard.min.css", "PostCSS", 0, 0, 1, 0, 0, 13, 0, 14
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\dashboard\core\bootstrap\scss\bootstrap-grid.css", "PostCSS", 0, 0, 1452, 0, 0, 7, 416, 1875
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\dashboard\core\bootstrap\scss\bootstrap-reboot.css", "PostCSS", 0, 0, 281, 0, 0, 8, 57, 346
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\dashboard\core\bootstrap\scss\bootstrap.css", "PostCSS", 0, 0, 7334, 0, 0, 7, 1697, 9038
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\kit\core\bootstrap\scss\bootstrap-grid.css", "PostCSS", 0, 0, 1452, 0, 0, 7, 416, 1875
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\kit\core\bootstrap\scss\bootstrap-reboot.css", "PostCSS", 0, 0, 281, 0, 0, 8, 57, 346
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\partials\kit\core\bootstrap\scss\bootstrap.css", "PostCSS", 0, 0, 7334, 0, 0, 7, 1697, 9038
"c:\laragon\www\MinaPorcoIntegrador\public\assets\css\test\material-dashboard.css", "PostCSS", 0, 0, 18335, 0, 0, 36, 3696, 22067
"c:\laragon\www\MinaPorcoIntegrador\public\assets\demo\demo.css", "PostCSS", 0, 0, 102, 0, 0, 1, 23, 126
"c:\laragon\www\MinaPorcoIntegrador\public\assets\demo\demo.js", "JavaScript", 0, 164, 0, 0, 0, 2, 9, 175
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\core\bootstrap-material-design.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\core\jquery.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 1, 3
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\core\popper.min.js", "JavaScript", 0, 785, 0, 0, 0, 4, 46, 835
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\material-dashboard.js", "JavaScript", 0, 298, 0, 0, 0, 35, 89, 422
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\material-dashboard.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\plugins\bootstrap-notify.js", "JavaScript", 0, 337, 0, 0, 0, 31, 36, 404
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\plugins\chartist.min.js", "JavaScript", 0, 2, 0, 0, 0, 6, 2, 10
"c:\laragon\www\MinaPorcoIntegrador\public\assets\js\plugins\perfect-scrollbar.jquery.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard.scss", "SCSS", 0, 0, 0, 0, 34, 17, 7, 58
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_alerts.scss", "SCSS", 0, 0, 0, 0, 87, 1, 14, 102
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_buttons.scss", "SCSS", 0, 0, 0, 0, 164, 27, 29, 220
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_cards.scss", "SCSS", 0, 0, 0, 0, 559, 8, 95, 662
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_checkboxes.scss", "SCSS", 0, 0, 0, 0, 184, 4, 23, 211
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_core-bootstrap.scss", "SCSS", 0, 0, 0, 0, 47, 12, 8, 67
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_dark-edition.scss", "SCSS", 0, 0, 0, 0, 21, 18, 19, 58
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_dropdown.scss", "SCSS", 0, 0, 0, 0, 167, 6, 33, 206
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_example-pages.scss", "SCSS", 0, 0, 0, 0, 50, 0, 6, 56
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_fixed-plugin.scss", "SCSS", 0, 0, 0, 0, 300, 1, 33, 334
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_footers.scss", "SCSS", 0, 0, 0, 0, 94, 0, 18, 112
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_forms.scss", "SCSS", 0, 0, 0, 0, 238, 82, 55, 375
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_headers.scss", "SCSS", 0, 0, 0, 0, 72, 0, 12, 84
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_images.scss", "SCSS", 0, 0, 0, 0, 9, 0, 2, 11
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_info-areas.scss", "SCSS", 0, 0, 0, 0, 51, 0, 7, 58
"c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\_input-group.scss", "SCSS", 0, 0, 0, 0, 23, 7, 7, 37
